Neighborhoods,Latitude,Longitude
Alphabet City,40.725990000000024,-73.98056999999994
Battery Park City,40.711310000000026,-74.01589999999999
Carnegie Hill,40.76489000000004,-73.98027999999994
Chelsea,40.60119000000003,-74.19554999999997
Chinatown,40.71646000000004,-73.99675999999994
East Harlem,40.798280000000034,-73.94080999999994
East Village,40.72804000000008,-73.98498999999998
Financial District,40.709010000000035,-74.01060999999999
Flatiron District,40.73942000000005,-73.99034999999998
Gramercy Park,40.73682000000008,-73.98458999999997
Greenwich Village,40.72856000000007,-74.00488999999999
Harlem,40.80881000000005,-73.94795999999997
Hell's Kitchen/Clinton,40.761520000000075,-73.99060999999995
Inwood,40.865950000000055,-73.92606999999998
Kips Bay,40.74213000000003,-73.97780999999998
Lincoln Square,40.77688000000006,-73.98320999999999
Lower East Side,40.71693000000005,-73.98422999999997
Manhattan Valley,40.710368648298,-73.99221892226547
Midtown East,40.75090000000006,-73.96441999999996
Midtown West,40.74977000000007,-73.99545999999998
Morningside Heights,40.81053000000003,-73.96205999999995
Murray Hill,40.76583000000005,-73.80841999999996
NoLita/Little Italy,40.72130000000004,-73.99733999999995
Roosevelt Island,40.764560000000074,-73.94731999999993
SoHo,40.72520000000003,-74.00414999999998
Tribeca,40.718540000000075,-74.00887999999998
Upper East Side,40.770620000000065,-73.95702999999997
Upper West Side,40.79251000000005,-73.97319999999996
Washington Heights,40.849830000000054,-73.93602999999996
West Village,40.73497000000003,-74.00482999999997
Baychester/Co-op City,40.86940015442132,-73.82607071392648
Bedford Park,40.86999000000003,-73.88572999999997
Belmont,40.85546000000005,-73.88568999999995
Bronxdale,40.85008000000005,-73.86682999999994
Castle Hill,40.82029000000006,-73.84831999999994
City Island,40.84702000000004,-73.78757999999993
Concourse Village/Grand Concourse/Morrisania,40.84849189428506,-73.90661652853986
Country Club,40.84623000000005,-73.82070999999996
Fieldston,40.89561000000003,-73.90084999999993
Fordham,40.858940000000075,-73.89884999999998
Hunts Point,40.81242000000003,-73.88449999999995
Kingsbridge,40.88370000000003,-73.90272999999996
Kingsbridge Heights,40.87239000000005,-73.90153999999995
Melrose,40.82443000000006,-73.91069999999996
Morris Heights,40.84971000000007,-73.91984999999994
Morris Park,40.69037000000003,-73.81649999999996
Mott Haven,40.80899000000005,-73.92294999999996
Parkchester,40.83913000000007,-73.86108999999993
Pelham Bay,40.888182709588,-73.81682016659597
Pelham Gardens,40.86393000000004,-73.84338999999994
Pelham Parkway,40.854430000000036,-73.86433999999997
Port Morris,40.80134000000004,-73.90995999999996
Riverdale,40.900190000000066,-73.90696999999994
Soundview,40.822910000000036,-73.86826999999994
Throgs Neck,40.822610000000054,-73.82048999999995
Tremont,40.84939000000003,-73.90626999999995
University Heights,40.860190000000046,-73.90970999999996
Wakefield,40.89805000000007,-73.85328999999996
Williamsbridge,40.87725000000006,-73.85659999999996
Woodlawn,40.898090000000025,-73.86900999999995
Arverne,40.59278477593113,-73.78786542592442
Astoria,40.768609445906776,-73.90941997867502
Bayside,40.56450679660973,-73.91272352000442
Beechhurst,40.79149000000007,-73.80685999999997
Belle Harbor/Neponsit,40.57684000000006,-73.85195999999996
Bellerose,40.723040000000026,-73.71545999999995
Briarwood,40.71330000000006,-73.81469999999996
Broad Channel,40.60315000000003,-73.82139999999998
Cambria Heights,40.76368782889588,-73.73598728691336
College Point,40.78168000000005,-73.83215999999999
Corona,40.74205667914936,-73.87423436613372
Douglaston,40.76863000000003,-73.74733999999995
East Elmhurst,40.77078000000006,-73.89316999999994
Elmhurst,40.74501567260966,-73.87827357218663
Far Rockaway,40.59927267952051,-73.7629881774261
Floral Park,40.723640000000046,-73.70575999999994
Flushing,40.71195481188046,-73.91934206768485
Forest Hills,40.58406893821958,-74.14880657979617
Fresh Meadows,40.74339610490655,-73.79533896441303
Glen Oaks,40.74800000000005,-73.71323999999998
Glendale,40.70141000000007,-73.88719999999995
Hillcrest,40.726960000000076,-73.79831999999993
Hollis,40.70995014276429,-73.74353715957841
Hollis Hills,40.73541617522175,-73.7658368817308
Howard Beach,40.71960705069059,-74.00075294812675
Jackson Heights,40.712633951480754,-73.9807500464298
Jamaica,40.724215543810196,-73.72488944477975
Jamaica Estates,40.71795000000003,-73.78268999999995
Jamaica Hills,40.71336000000008,-73.79886999999997
Kew Gardens,40.703686202651646,-73.8189318021381
Laurelton,40.66692000000006,-73.75214999999997
Little Neck,40.677310000000034,-73.98628999999994
Long Island City,40.76444459318684,-73.72160174339054
Maspeth,40.72308228680804,-73.91176611395967
Middle Village,40.71317000000005,-73.87508999999994
Oakland Gardens,40.84708732230154,-73.88887296698532
Ozone Park,40.67025000000007,-73.83848999999998
Queens Village,40.74437173734792,-73.93054577932627
Rego Park,40.731930000000034,-73.86886999999996
Richmond Hill,40.57646099900155,-74.1488162254768
Ridgewood,40.69812896187375,-73.91064102359202
Rockaway Park,40.65240000000006,-73.76041999999995
Rosedale,40.83487000000008,-73.87027999999998
South Jamaica,40.68094000000008,-73.79088999999993
South Ozone Park,40.67545000000007,-73.81113999999997
Springfield Gardens,40.66318000000007,-73.76925999999997
St. Albans,40.54417899845294,-74.16120936942946
Sunnyside,40.61639000000008,-74.10355999999996
Whitestone,40.771893125745514,-73.83225200494488
Woodhaven,40.710361031789034,-73.85975891611844
Woodside,40.74505923661048,-73.90426413706838
Bath Beach,40.604370000000074,-74.00484999999998
Bay Ridge,40.63391000000007,-74.01490999999999
Bedford-Stuyvesant,40.68339000000003,-73.94246999999996
Bensonhurst,40.601860000000045,-73.99389999999994
Bergen Beach,40.60935000000006,-73.89686999999998
Boerum Hill,40.68372000000005,-73.98178999999999
Borough Park,40.63382000000007,-73.99692999999996
Brighton Beach,40.577950000000044,-73.96009999999995
Brooklyn Heights,40.695350000000076,-73.99404999999996
Brownsville,40.662900000000036,-73.91728999999998
Bushwick,40.693400000000054,-73.91941999999995
Canarsie,40.64364000000006,-73.90068999999994
Carroll Gardens,40.68020000000007,-74.00162999999998
Cobble Hill,40.68978000000004,-73.99816999999996
Coney Island,40.575500000000034,-73.97844999999995
Crown Heights,40.66878000000003,-73.95575999999994
Cypress Hills,40.677940000000035,-73.89162999999996
Downtown Brooklyn,40.69363000000004,-73.98287999999997
Dumbo/Vinegar Hill,40.70198000000005,-73.98281999999995
Dyker Heights,40.62133000000006,-74.00993999999997
East New York,40.66643000000005,-73.88268999999997
Flatbush,40.651850000000024,-73.95907999999997
Flatlands,40.621140000000025,-73.93527999999998
Fort Greene/Clinton Hill,40.68683210315167,-73.9646104736511
Gerritsen Beach,40.59176000000008,-73.92759999999998
Gowanus,40.672360000000026,-73.99026999999995
Gravesend,40.597570000000076,-73.96541999999994
Greenpoint,40.72367000000003,-73.95104999999995
Greenwood Heights,40.60216003358465,-73.74794492206905
Manhattan Beach,40.57737000000003,-73.94773999999995
Marine Park,40.611920000000055,-73.93661999999995
Midwood,40.62326000000007,-73.95652999999999
Mill Basin,40.61109000000005,-73.90956999999997
Park Slope,40.67044000000004,-73.98717999999997
Prospect Heights,40.67747000000003,-73.96582999999998
Prospect Park South/Kensington,40.64494637632198,-73.97439081562848
Red Hook,40.675020000000075,-74.01022999999998
Sea Gate,40.58055000000007,-74.00390999999996
Sheepshead Bay,40.590940000000046,-73.94492999999994
Sunset Park,40.64558000000005,-74.00981999999993
Williamsburg,40.71407000000005,-73.95362999999998
Windsor Terrace,40.65397000000007,-73.97784999999999
Annadale,40.53861000000006,-74.17163999999997
Arden Heights,40.554140000000075,-74.17390999999998
Arrochar,40.59840000000003,-74.07257999999996
Bay Street,40.77186002431989,-73.75049494847212
Bulls Head,40.60705000000007,-74.16244999999998
Castleton Corners,40.61304000000007,-74.12309999999997
Charleston,40.53668000000005,-74.23903999999999
Clifton,40.619980000000055,-74.07731999999999
Dongan Hills,40.58834000000007,-74.09648999999996
Eltingville,40.543540000000064,-74.16385999999994
Emerson Hill,40.60838000000007,-74.11614999999995
Graniteville,40.624990000000025,-74.14878999999996
Grant City,40.83292573887018,-73.91536171125898
Grasmere/Concord,40.603430680900786,-74.07280314464371
Great Kills,40.554160000000024,-74.15239999999994
Grymes Hill,40.61855000000003,-74.09377999999998
Huguenot,40.536830000000066,-74.19561999999996
Livingston,40.89507556157795,-73.90163076125027
Manor Heights,40.77640108930957,-73.75090374919988
Mariners Harbor,40.635500000000036,-74.15921999999995
Midland Beach,40.57284000000004,-74.09522999999996
New Brighton,40.64207000000005,-74.09335999999996
New Dorp/New Dorp Beach,40.569396159132374,-74.10774526895966
New Springville,40.592460000000074,-74.16127999999998
Oakwood,40.56390000000005,-74.11636999999996
Pleasant Plains,40.52391000000006,-74.21644999999995
Port Richmond,40.633650000000046,-74.12873999999994
Prince's Bay,40.521960000000036,-74.19861999999995
Richmondtown,40.56911000000008,-74.13095999999996
Rosebank,40.61396000000008,-74.06640999999996
Rossville,40.55565000000007,-74.21357999999998
Shore Acres,40.60955000000007,-74.06616999999994
Silver Lake,40.6322247695688,-74.09371565293775
South Beach,40.59021000000007,-74.06686999999994
St. George,40.64228000000003,-74.08077999999995
Stapleton,40.62659000000008,-74.07636999999994
Todt Hill,40.63665000000003,-74.08574999999996
Tompkinsville,40.511280000000056,-74.25056999999998
Tottenville,40.59315000000004,-74.18819999999994
Travis,40.63474000000008,-74.11270999999994
West New Brighton,40.621020000000044,-74.13204999999994
Westerleigh,40.603170000000034,-74.13904999999994
Willowbrook,40.54316000000006,-74.19760999999994
Woodrow,40.54316000000006,-74.19760999999994
